date,is_holiday,is_weekend,day_of_week,month,week_of_year,temperature,promotion,local_event,avg_room_price,bookings,occupancy_rate_prev_day,cancellation_rate,effective_bookings,sentiment_numeric
2024-01-15,False,False,0,1,3,28.7,False,False,156895,42,0.9166666666666666,0.09511332946172074,38,0.1428571428571428
2024-01-16,False,False,1,1,3,29.7,False,False,150234,51,0.7,0.09006719641170358,46,0.2
2024-01-17,False,False,2,1,3,29.6,False,False,150000,44,0.85,0.11706420322541045,38,0.7142857142857143
2024-01-18,False,False,3,1,3,28.8,False,False,150000,48,0.7333333333333333,0.10552426085019241,42,0.0
2024-01-19,False,False,4,1,3,28.6,False,False,150000,54,0.8,0.0967837364921008,48,-0.3333333333333333
2024-01-20,False,True,5,1,3,28.5,False,False,171810,60,0.9,0.1176946066270485,52,-0.1111111111111111
2024-01-21,False,True,6,1,3,28.9,False,False,166886,43,1.0,0.09478381933648392,38,0.2
2024-01-22,False,False,0,1,4,29.5,False,False,150000,54,0.7166666666666667,0.09392748771285368,48,0.3333333333333333
2024-01-23,False,False,1,1,4,29.2,False,False,150000,47,0.9,0.10945696108857697,41,0.6
2024-01-24,False,False,2,1,4,28.9,False,False,158556,51,0.7833333333333333,0.09918007366176383,45,-0.1111111111111111
2024-01-25,False,False,3,1,4,28.2,False,False,152314,51,0.85,0.1122197431628654,45,0.0
2024-01-26,False,False,4,1,4,28.2,False,False,152318,42,0.85,0.10416332784057705,37,-0.3333333333333333
2024-01-27,False,True,5,1,4,28.2,True,False,150000,60,0.7,0.15617075222860013,50,0.0
2024-01-28,False,True,6,1,4,28.1,True,False,176241,55,1.0,0.1584156478451929,46,0.4285714285714285
2024-01-29,False,False,0,1,5,27.9,False,False,151178,48,0.9166666666666666,0.0977585479197354,43,-0.25
2024-01-30,False,False,1,1,5,28.1,False,False,150000,51,0.8,0.11140822804781599,45,0.8
2024-01-31,False,False,2,1,5,27.8,False,False,150000,43,0.85,0.08505538158521544,39,-0.5
2024-02-01,False,False,3,2,5,27.8,False,False,150000,31,0.7166666666666667,0.11220898495008595,27,0.0
2024-02-02,False,False,4,2,5,27.6,False,False,158008,37,0.5166666666666667,0.11174054369282672,32,0.0
2024-02-03,False,True,5,2,5,27.6,False,False,150000,37,0.6166666666666667,0.09516451954359051,33,0.0
2024-02-04,False,True,6,2,5,27.7,True,True,179457,49,0.6166666666666667,0.09992707246574473,44,0.1428571428571428
2024-02-05,False,False,0,2,6,27.9,False,False,150000,36,0.8166666666666667,0.09437498059432678,32,0.25
2024-02-06,False,False,1,2,6,27.7,False,False,154634,38,0.6,0.10220376886402353,34,0.2727272727272727
2024-02-07,False,False,2,2,6,27.6,False,False,157298,38,0.6333333333333333,0.09185106454817636,34,1.0
2024-02-08,False,False,3,2,6,27.2,False,False,150000,35,0.6333333333333333,0.09307929288102706,31,-0.6
2024-02-09,False,False,4,2,6,28.4,True,False,150000,44,0.5833333333333334,0.16295606632637885,36,-0.2
2024-02-10,False,True,5,2,6,28.6,True,False,181349,38,0.7333333333333333,0.15347501219821827,32,0.3333333333333333
2024-02-11,False,True,6,2,6,29.1,False,False,165807,43,0.6333333333333333,0.11197101565793802,38,-0.1428571428571428
2024-02-12,False,False,0,2,7,29.0,False,True,174356,39,0.7166666666666667,0.09538146707241948,35,0.5555555555555556
2024-02-13,False,False,1,2,7,28.2,False,False,150000,40,0.65,0.10385903215205632,35,0.0
2024-02-14,False,False,2,2,7,29.3,False,False,156451,46,0.6666666666666666,0.09667208742563682,41,0.1111111111111111
2024-02-15,False,False,3,2,7,29.4,False,False,150000,39,0.7666666666666667,0.11461289435720641,34,0.0
2024-02-16,False,False,4,2,7,29.6,False,False,156941,43,0.65,0.10634401283660737,38,0.5
2024-02-17,False,True,5,2,7,29.9,True,False,157153,52,0.7166666666666667,0.17079794509918564,43,0.6
2024-02-18,False,True,6,2,7,29.5,False,False,168078,33,0.8666666666666667,0.09315603639564807,29,0.0
2024-02-19,False,False,0,2,8,28.9,False,False,160585,34,0.55,0.09062210007710901,30,0.25
2024-02-20,False,False,1,2,8,28.9,False,True,177741,37,0.5666666666666667,0.07841206911026757,34,-0.25
2024-02-21,False,False,2,2,8,28.5,False,False,158509,37,0.6166666666666667,0.10071324512295633,33,-0.1428571428571428
2024-02-22,False,False,3,2,8,27.7,False,False,150000,40,0.6166666666666667,0.10001910890699647,35,-0.1111111111111111
2024-02-23,False,False,4,2,8,28.0,False,False,150000,47,0.6666666666666666,0.1212083612662251,41,0.0
2024-02-24,False,True,5,2,8,28.8,True,False,150000,54,0.7833333333333333,0.15359405855087704,45,0.6
2024-02-25,False,True,6,2,8,29.0,False,False,159359,39,0.9,0.09497331278871604,35,-0.1428571428571428
2024-02-26,False,False,0,2,9,28.8,False,False,150000,41,0.65,0.099620621188283,36,0.0
2024-02-27,False,False,1,2,9,28.7,False,True,168903,41,0.6833333333333333,0.07984995104221441,37,0.1111111111111111
2024-02-28,False,False,2,2,9,29.1,False,False,165631,43,0.6833333333333333,0.11227015225265971,38,1.0
2024-02-29,False,False,3,2,9,28.9,False,False,156304,34,0.7166666666666667,0.10322157170722555,30,-0.5
2024-03-01,False,False,4,3,9,28.4,False,False,162933,32,0.5666666666666667,0.10287879714538083,28,0.0
2024-03-02,False,True,5,3,9,28.0,True,False,165070,38,0.5333333333333333,0.146938890395086,32,0.0
2024-03-03,False,True,6,3,9,28.4,True,False,156223,48,0.6333333333333333,0.15226879995461454,40,0.1111111111111111
2024-03-04,False,False,0,3,10,28.2,False,False,150000,38,0.8,0.08879200223947614,34,-0.1428571428571428
2024-03-05,False,False,1,3,10,28.5,True,False,152395,33,0.6333333333333333,0.13347068096086764,28,0.2
2024-03-06,False,False,2,3,10,29.1,False,False,150000,29,0.55,0.09138093507439274,26,0.25
2024-03-07,False,False,3,3,10,29.0,False,False,162630,29,0.48333333333333334,0.08346746520960574,26,0.0
2024-03-08,False,False,4,3,10,29.6,False,False,150000,38,0.48333333333333334,0.10966057766555867,33,0.6
2024-03-09,False,True,5,3,10,29.3,False,False,156041,33,0.6333333333333333,0.09313440253236951,29,0.0
2024-03-10,False,True,6,3,10,29.2,True,False,171869,45,0.55,0.15557206024401524,37,-0.3333333333333333
2024-03-11,False,False,0,3,11,29.6,False,False,150000,35,0.75,0.10088000194644572,31,-0.6
2024-03-12,False,False,1,3,11,29.5,False,False,150000,27,0.5833333333333334,0.11866599257219296,23,-0.2
2024-03-13,False,False,2,3,11,30.5,False,False,164343,37,0.45,0.09260008415337327,33,0.0
2024-03-14,False,False,3,3,11,30.0,False,False,150000,32,0.6166666666666667,0.09774458671379435,28,0.3333333333333333
2024-03-15,False,False,4,3,11,30.4,False,False,150000,41,0.5333333333333333,0.10391564275668048,36,0.75
2024-03-16,False,True,5,3,11,29.9,False,False,174832,37,0.6833333333333333,0.11508783080237932,32,0.4285714285714285
2024-03-17,False,True,6,3,11,29.6,False,False,181214,39,0.6166666666666667,0.08548544194857748,35,1.0
2024-03-18,False,False,0,3,12,30.3,False,False,167402,31,0.65,0.1039163746016351,27,-0.3333333333333333
2024-03-19,False,False,1,3,12,29.3,False,False,150000,23,0.5166666666666667,0.10839236026481434,20,-0.1428571428571428
2024-03-20,False,False,2,3,12,28.7,False,False,155026,25,0.38333333333333336,0.09701100719265619,22,0.7142857142857143
2024-03-21,False,False,3,3,12,28.9,False,False,150000,27,0.4166666666666667,0.10372749054143751,24,-1.0
2024-03-22,False,False,4,3,12,28.8,False,True,180670,33,0.45,0.067655658209442,30,0.3333333333333333
2024-03-23,False,True,5,3,12,28.6,False,False,164663,33,0.55,0.0963174771277782,29,0.75
2024-03-24,False,True,6,3,12,28.5,False,False,172255,32,0.55,0.09349045096557755,29,0.1428571428571428
2024-03-25,True,False,0,3,13,28.7,True,False,184866,40,0.5333333333333333,0.12136120533906003,35,-0.2727272727272727
2024-03-26,False,False,1,3,13,28.4,False,False,150353,30,0.6666666666666666,0.08556016486670816,27,0.1111111111111111
2024-03-27,False,False,2,3,13,27.9,False,True,165757,33,0.5,0.06602400557975752,30,0.0
2024-03-28,True,False,3,3,13,27.5,False,False,181978,36,0.55,0.06607983739618542,33,0.25
2024-03-29,True,False,4,3,13,28.0,True,False,176826,41,0.6,0.1219233966188614,36,0.6
2024-03-30,False,True,5,3,13,29.0,True,False,160178,32,0.6833333333333333,0.1539785762109656,27,-1.0
2024-03-31,False,True,6,3,13,29.8,False,False,173911,39,0.5333333333333333,0.10240021832200438,35,-1.0
2024-04-01,False,False,0,4,14,29.7,False,False,150000,35,0.65,0.10252232712947215,31,1.0
2024-04-02,False,False,1,4,14,29.0,False,False,154290,31,0.5833333333333334,0.1036906819619631,27,0.1111111111111111
2024-04-03,False,False,2,4,14,28.3,False,False,150260,31,0.5166666666666667,0.10185521769202673,27,-0.3333333333333333
2024-04-04,False,False,3,4,14,27.3,False,False,150000,26,0.5166666666666667,0.09807932986032684,23,0.0
2024-04-05,False,False,4,4,14,27.8,True,False,150000,45,0.43333333333333335,0.14228281441320173,38,0.6666666666666666
2024-04-06,False,True,5,4,14,28.8,False,False,155023,45,0.75,0.11086496984127481,40,0.3333333333333333
2024-04-07,False,True,6,4,14,29.2,True,False,182645,45,0.75,0.1518870910227227,38,0.25
2024-04-08,False,False,0,4,15,29.5,False,False,150000,31,0.75,0.11804457534641366,27,1.0
2024-04-09,False,False,1,4,15,29.4,False,False,150000,33,0.5166666666666667,0.10400902267482628,29,0.1428571428571428
2024-04-10,False,False,2,4,15,29.3,False,False,151620,37,0.55,0.1076193987228008,33,0.2
2024-04-11,False,False,3,4,15,29.4,False,False,150000,28,0.6166666666666667,0.08332918863555026,25,0.4285714285714285
2024-04-12,False,False,4,4,15,29.9,False,False,156474,38,0.4666666666666667,0.09615971640594195,34,-0.2
2024-04-13,False,True,5,4,15,29.5,False,False,150000,36,0.6333333333333333,0.09044424687227041,32,0.0
2024-04-14,False,True,6,4,15,29.6,False,False,151629,36,0.6,0.10717305817580466,32,0.0
2024-04-15,False,False,0,4,16,29.5,False,False,150646,34,0.6,0.09629863137537695,30,0.75
2024-04-16,False,False,1,4,16,29.2,False,False,150451,36,0.5666666666666667,0.08987510535816509,32,0.1428571428571428
2024-04-17,False,False,2,4,16,29.3,False,False,162100,27,0.6,0.101296304671083,24,0.2727272727272727
2024-04-18,False,False,3,4,16,28.9,False,False,165606,34,0.45,0.11014595991571692,30,0.0
2024-04-19,False,False,4,4,16,28.6,False,False,156724,37,0.5666666666666667,0.10241674038708377,33,0.6
2024-04-20,False,True,5,4,16,28.5,True,False,165659,47,0.6166666666666667,0.14684141284113975,40,0.6666666666666666
2024-04-21,False,True,6,4,16,27.8,True,False,171155,45,0.7833333333333333,0.16153791064778797,37,0.25
2024-04-22,False,False,0,4,17,26.9,False,False,162278,37,0.75,0.11864484565579865,32,1.0
2024-04-23,False,False,1,4,17,27.2,False,False,150000,30,0.6166666666666667,0.09244438466666872,27,0.3333333333333333
2024-04-24,False,False,2,4,17,28.4,False,False,150000,34,0.5,0.09875817137026088,30,0.6
2024-04-25,False,False,3,4,17,28.5,False,False,163080,36,0.5666666666666667,0.09147708204426867,32,0.4285714285714285
2024-04-26,False,False,4,4,17,27.0,False,False,154783,32,0.6,0.10172602440536666,28,0.1666666666666666
2024-04-27,False,True,5,4,17,27.3,False,False,170094,37,0.5333333333333333,0.09844542980874864,33,0.3333333333333333
2024-04-28,False,True,6,4,17,26.6,True,False,168965,39,0.6166666666666667,0.1483481942937503,33,0.2
2024-04-29,False,False,0,4,18,26.8,False,False,156696,39,0.65,0.09719567788542606,35,-0.3333333333333333
2024-04-30,False,False,1,4,18,28.6,False,False,150000,25,0.65,0.08844594026904837,22,-0.5
2024-05-01,True,False,2,5,18,28.2,True,False,197092,49,0.4166666666666667,0.12243691887252038,43,0.1428571428571428
2024-05-02,False,False,3,5,18,27.9,False,True,166816,37,0.8166666666666667,0.06475040529210534,34,-0.4285714285714285
2024-05-03,False,False,4,5,18,28.0,False,True,161092,39,0.6166666666666667,0.06741351877519157,36,-0.2
2024-05-04,False,True,5,5,18,27.3,True,False,162002,30,0.65,0.1551781271653035,25,0.3333333333333333
2024-05-05,False,True,6,5,18,27.0,True,True,174385,46,0.5,0.11868672690094177,40,-0.1428571428571428
2024-05-06,False,False,0,5,19,28.7,False,False,152206,29,0.7666666666666667,0.09806418505538453,26,0.1428571428571428
2024-05-07,False,False,1,5,19,28.6,False,False,162032,28,0.48333333333333334,0.10163279591616788,25,1.0
2024-05-08,False,False,2,5,19,27.4,True,False,150000,34,0.4666666666666667,0.1503560330695618,28,0.3333333333333333
2024-05-09,False,False,3,5,19,26.4,False,False,153553,30,0.5666666666666667,0.09071849936403757,27,0.0
2024-05-10,False,False,4,5,19,28.3,False,False,150000,21,0.5,0.09676978257073234,18,1.0
2024-05-11,False,True,5,5,19,28.3,False,False,156160,35,0.35,0.09678678239333975,31,0.0
2024-05-12,False,True,6,5,19,28.0,False,False,166702,34,0.5833333333333334,0.09309709130915458,30,0.0
2024-05-13,True,False,0,5,20,29.4,True,False,211441,39,0.5666666666666667,0.12267524402143906,34,0.4285714285714285
2024-05-14,False,False,1,5,20,28.7,False,False,150000,33,0.65,0.09991644579509792,29,0.3333333333333333
2024-05-15,False,False,2,5,20,27.7,False,False,154402,28,0.55,0.11756473575383046,24,0.0
2024-05-16,False,False,3,5,20,28.2,False,False,150000,23,0.4666666666666667,0.09005740873127822,20,0.3333333333333333
2024-05-17,False,False,4,5,20,28.2,True,False,150000,40,0.38333333333333336,0.1482049051134537,34,-0.2
2024-05-18,False,True,5,5,20,28.7,True,False,156281,36,0.6666666666666666,0.12913376912283983,31,0.1111111111111111
2024-05-19,False,True,6,5,20,29.3,False,False,172208,38,0.6,0.10656310031920285,33,0.0666666666666666
2024-05-20,False,False,0,5,21,28.5,False,False,150000,28,0.6333333333333333,0.10312101090278489,25,-0.6
2024-05-21,False,False,1,5,21,26.5,False,True,164101,37,0.4666666666666667,0.06078565049459933,34,-1.0
2024-05-22,False,False,2,5,21,27.3,False,False,150000,32,0.6166666666666667,0.08592740934060114,29,0.2
2024-05-23,False,False,3,5,21,27.9,False,False,157890,34,0.5333333333333333,0.09353205590020998,30,0.6
2024-05-24,False,False,4,5,21,27.9,False,True,167858,35,0.5666666666666667,0.0737395768954447,32,0.3333333333333333
2024-05-25,False,True,5,5,21,27.5,False,False,183814,29,0.5833333333333334,0.10164368723350779,26,0.6
2024-05-26,False,True,6,5,21,28.4,False,False,161014,35,0.48333333333333334,0.11646175218493313,30,-1.0
2024-05-27,False,False,0,5,22,28.4,True,False,150000,28,0.5833333333333334,0.1538656917462548,23,0.0
2024-05-28,False,False,1,5,22,27.7,False,False,150000,31,0.4666666666666667,0.10722987575809265,27,0.0
2024-05-29,False,False,2,5,22,27.5,False,False,155856,31,0.5166666666666667,0.0841117022975293,28,0.5
2024-05-30,False,False,3,5,22,26.7,False,False,150000,31,0.5166666666666667,0.10836682366590256,27,-0.1428571428571428
2024-05-31,False,False,4,5,22,27.6,False,False,150000,36,0.5166666666666667,0.09624949272554698,32,0.75
2024-06-01,False,True,5,6,22,29.5,False,False,160322,56,0.6,0.08436011862949966,51,-0.1111111111111111
2024-06-02,False,True,6,6,22,28.8,True,False,173371,49,0.9333333333333333,0.15760450612003288,41,0.0
2024-06-03,True,False,0,6,23,27.7,False,False,174032,53,0.8166666666666667,0.09202973901219749,48,0.0
2024-06-04,False,False,1,6,23,27.4,False,False,150000,41,0.8833333333333333,0.1048166748440841,36,1.0
2024-06-05,False,False,2,6,23,27.6,False,False,158751,41,0.6833333333333333,0.08114056901901161,37,-0.3333333333333333
2024-06-06,False,False,3,6,23,26.7,False,False,150000,40,0.6833333333333333,0.09958120773533378,36,0.5
2024-06-07,False,False,4,6,23,26.9,False,False,157683,46,0.6666666666666666,0.10308879308002741,41,1.0
2024-06-08,False,True,5,6,23,28.0,True,False,158323,50,0.7666666666666667,0.14231509327975744,42,0.0
2024-06-09,False,True,6,6,23,27.3,False,False,167296,46,0.8333333333333334,0.09698869742757787,41,0.1428571428571428
2024-06-10,True,False,0,6,24,27.2,True,False,206655,52,0.7666666666666667,0.13553067130823634,44,-0.2307692307692307
2024-06-11,False,False,1,6,24,27.1,False,False,168398,44,0.8666666666666667,0.10359104037476134,39,0.3333333333333333
2024-06-12,False,False,2,6,24,27.5,False,False,150000,43,0.7333333333333333,0.09284613946492279,39,1.0
2024-06-13,False,False,3,6,24,27.1,False,False,150000,35,0.7166666666666667,0.09433395363682474,31,1.0
2024-06-14,False,False,4,6,24,26.9,False,False,170461,49,0.5833333333333334,0.1029016146404153,43,-0.2
2024-06-15,False,True,5,6,24,26.8,True,False,161640,56,0.8166666666666667,0.14548524657723066,47,0.0
2024-06-16,False,True,6,6,24,27.4,True,False,168067,54,0.9333333333333333,0.13566171960405557,46,0.0
2024-06-17,False,False,0,6,25,28.3,False,False,150000,46,0.9,0.10360899037095168,41,-1.0
2024-06-18,False,False,1,6,25,27.9,False,False,150000,43,0.7666666666666667,0.10489089552412856,38,0.5
2024-06-19,False,False,2,6,25,26.8,False,False,154843,43,0.7166666666666667,0.11576660036653992,38,0.3333333333333333
2024-06-20,False,False,3,6,25,26.4,False,False,158702,41,0.7166666666666667,0.11746772918396745,36,0.6666666666666666
2024-06-21,False,False,4,6,25,27.9,False,False,150000,43,0.6833333333333333,0.11849666603079309,37,0.6
2024-06-22,False,True,5,6,25,26.7,False,False,156138,44,0.7166666666666667,0.0962673598822,39,-0.4545454545454545
2024-06-23,False,True,6,6,25,26.6,False,False,165070,38,0.7333333333333333,0.08885595227451111,34,-0.5
2024-06-24,False,False,0,6,26,26.8,False,False,150000,41,0.6333333333333333,0.08458225196997964,37,-0.4285714285714285
2024-06-25,False,False,1,6,26,26.7,True,False,152775,45,0.6833333333333333,0.15359205202773213,38,0.6
2024-06-26,False,False,2,6,26,27.1,True,False,157885,30,0.75,0.1403685068707145,25,0.1428571428571428
2024-06-27,False,False,3,6,26,26.0,False,False,157706,47,0.5,0.09070927170870886,42,-0.1428571428571428
2024-06-28,False,False,4,6,26,26.1,False,False,150000,36,0.7833333333333333,0.08970977640938067,32,-0.4285714285714285
2024-06-29,False,True,5,6,26,26.7,False,False,174551,43,0.6,0.10126640610426886,38,0.7142857142857143
2024-06-30,False,True,6,6,26,28.0,True,False,161155,50,0.7166666666666667,0.13933982715574558,43,0.3333333333333333
2024-07-01,True,False,0,7,27,28.1,False,False,176912,46,0.8333333333333334,0.07396297645508444,42,-0.1428571428571428
2024-07-02,False,False,1,7,27,26.9,False,False,150000,48,0.7666666666666667,0.0951513898813903,43,0.4
2024-07-03,False,False,2,7,27,27.0,False,False,153074,39,0.8,0.09931395595039333,35,0.5
2024-07-04,False,False,3,7,27,26.9,False,False,150000,41,0.65,0.10414883463110511,36,0.0
2024-07-05,False,False,4,7,27,25.9,False,False,152883,40,0.6833333333333333,0.08959650214138179,36,0.5
2024-07-06,False,True,5,7,27,27.6,True,False,167639,55,0.6666666666666666,0.14165498404378665,47,-0.0909090909090909
2024-07-07,False,True,6,7,27,28.6,False,False,181985,54,0.9166666666666666,0.10742110503212633,48,1.0
2024-07-08,False,False,0,7,28,28.3,False,False,155637,44,0.9,0.09185767339177685,39,0.1428571428571428
2024-07-09,False,False,1,7,28,29.0,False,False,152535,51,0.7333333333333333,0.11323613471293985,45,0.2
2024-07-10,False,False,2,7,28,28.1,False,False,162841,49,0.85,0.10776538055667398,43,-0.3333333333333333
2024-07-11,False,False,3,7,28,27.6,False,False,161536,33,0.8166666666666667,0.08818626705652788,30,0.0
2024-07-12,False,False,4,7,28,28.1,False,False,154041,36,0.55,0.08832294029156305,32,-0.3333333333333333
2024-07-13,False,True,5,7,28,28.3,False,False,171727,50,0.6,0.10800879789525426,44,0.0
2024-07-14,False,True,6,7,28,28.9,False,False,153396,51,0.8333333333333334,0.09456573040154545,46,-0.2
2024-07-15,False,False,0,7,29,29.4,False,False,150000,57,0.85,0.0910998404207569,51,1.0
2024-07-16,False,False,1,7,29,29.9,True,False,150000,44,0.95,0.1416681274185951,37,-0.25
2024-07-17,False,False,2,7,29,27.5,False,False,163002,44,0.7333333333333333,0.10006180277219007,39,0.6
2024-07-18,False,False,3,7,29,27.3,False,False,154639,38,0.7333333333333333,0.09086063896991964,34,0.2
2024-07-19,False,False,4,7,29,26.4,False,False,156323,38,0.6333333333333333,0.11579858601538806,33,0.0
2024-07-20,True,True,5,7,29,27.5,True,True,227892,60,0.6333333333333333,0.09812325790833823,54,1.0
2024-07-21,False,True,6,7,29,28.8,False,False,162788,55,1.0,0.10741432686072139,49,0.0
2024-07-22,False,False,0,7,30,28.2,False,False,150000,45,0.9166666666666666,0.1063299460686236,40,0.7142857142857143
2024-07-23,False,False,1,7,30,27.7,False,False,150000,46,0.75,0.10297747973881335,41,0.1111111111111111
2024-07-24,False,False,2,7,30,27.2,False,False,163584,44,0.7666666666666667,0.09927018465269799,39,-0.3333333333333333
2024-07-25,False,False,3,7,30,27.9,False,False,151675,39,0.7333333333333333,0.10718055407045429,34,0.0
2024-07-26,False,False,4,7,30,26.7,False,False,150000,41,0.65,0.10379237541721761,36,0.6
2024-07-27,False,True,5,7,30,27.1,False,False,161416,44,0.6833333333333333,0.10087991367932646,39,-0.2
2024-07-28,False,True,6,7,30,28.2,False,False,165263,46,0.7333333333333333,0.10667248535573366,41,0.7142857142857143
2024-07-29,False,False,0,7,31,29.1,False,False,161077,40,0.7666666666666667,0.1069840651362328,35,0.0
2024-07-30,False,False,1,7,31,29.2,False,False,153725,38,0.6666666666666666,0.09838818506412744,34,0.6
2024-07-31,False,False,2,7,31,27.7,False,False,150000,52,0.6333333333333333,0.09942588662759781,46,-0.5
2024-08-01,False,False,3,8,31,27.5,False,False,150000,33,0.8666666666666667,0.09755598035105034,29,0.3333333333333333
2024-08-02,False,False,4,8,31,27.0,False,False,153410,38,0.55,0.10043830600888888,34,0.3333333333333333
2024-08-03,False,True,5,8,31,26.6,False,False,167380,43,0.6333333333333333,0.0970580711193542,38,0.0
2024-08-04,False,True,6,8,31,26.9,True,False,172573,48,0.7166666666666667,0.1626757404572704,40,0.3333333333333333
2024-08-05,False,False,0,8,32,26.9,False,False,157075,31,0.8,0.10348625866366974,27,1.0
2024-08-06,False,False,1,8,32,25.9,True,False,154994,33,0.5166666666666667,0.151005655009706,28,0.6
2024-08-07,True,False,2,8,32,26.5,True,False,185420,39,0.55,0.12973413269275494,33,0.25
2024-08-08,False,False,3,8,32,27.2,False,False,154780,27,0.65,0.11250302444881007,23,1.0
2024-08-09,False,False,4,8,32,27.4,False,False,158161,24,0.45,0.09110387566602407,21,0.25
2024-08-10,False,True,5,8,32,26.5,True,True,179752,49,0.4,0.10903345251145907,43,0.6666666666666666
2024-08-11,False,True,6,8,32,26.4,False,False,167059,36,0.8166666666666667,0.09174154799298902,32,1.0
2024-08-12,False,False,0,8,33,27.8,False,False,157055,40,0.6,0.10569282409792023,35,0.3333333333333333
2024-08-13,False,False,1,8,33,27.1,False,False,151414,33,0.6666666666666666,0.11324159468534031,29,-0.2
2024-08-14,False,False,2,8,33,28.1,False,False,150000,29,0.55,0.10205828500001153,26,0.25
2024-08-15,False,False,3,8,33,28.0,False,False,159955,25,0.48333333333333334,0.09771877078483057,22,0.5
2024-08-16,False,False,4,8,33,28.2,False,False,150000,36,0.4166666666666667,0.09361499217294328,32,-0.4285714285714285
2024-08-17,False,True,5,8,33,27.9,True,False,165963,36,0.6,0.1656910695572445,30,0.6
2024-08-18,False,True,6,8,33,28.0,True,False,172656,41,0.6,0.15081063737655767,34,0.2727272727272727
2024-08-19,True,False,0,8,34,28.5,False,False,166040,36,0.6833333333333333,0.07728985277832591,33,0.2
2024-08-20,False,False,1,8,34,27.8,False,False,156786,23,0.6,0.0981551102581246,20,0.0
2024-08-21,False,False,2,8,34,27.6,False,False,150000,31,0.38333333333333336,0.1021739583076909,27,0.25
2024-08-22,False,False,3,8,34,27.5,False,False,150417,37,0.5166666666666667,0.09950505740311703,33,-0.5
2024-08-23,False,False,4,8,34,27.1,False,False,154506,35,0.6166666666666667,0.09726159003216232,31,0.6
2024-08-24,False,True,5,8,34,26.6,True,False,158958,36,0.5833333333333334,0.1253532031937203,31,-0.3333333333333333
2024-08-25,False,True,6,8,34,25.8,False,False,164119,37,0.6,0.11383756944411552,32,0.2
2024-08-26,False,False,0,8,35,25.6,False,False,150000,34,0.6166666666666667,0.08908083931685451,30,0.2727272727272727
2024-08-27,False,False,1,8,35,27.0,False,False,150109,33,0.5666666666666667,0.0891931783084415,30,1.0
2024-08-28,False,False,2,8,35,28.3,False,False,170662,34,0.55,0.1240114206141659,29,-0.3333333333333333
2024-08-29,False,False,3,8,35,28.8,False,False,150000,38,0.5666666666666667,0.09093275087391464,34,0.4285714285714285
2024-08-30,False,False,4,8,35,27.7,False,False,156075,34,0.6333333333333333,0.0984333443658538,30,0.0
2024-08-31,False,True,5,8,35,27.2,True,False,165976,46,0.5666666666666667,0.15795675326177158,38,0.5
2024-09-01,False,True,6,9,35,26.7,True,False,161818,28,0.7666666666666667,0.13044972391607884,24,0.3333333333333333
2024-09-02,False,False,0,9,36,27.1,False,False,150000,25,0.4666666666666667,0.08975452780613936,22,0.3333333333333333
2024-09-03,False,False,1,9,36,27.1,False,False,154617,27,0.4166666666666667,0.10707580542008083,24,0.2
2024-09-04,False,False,2,9,36,26.9,False,True,150345,32,0.45,0.07710837393523975,29,0.1428571428571428
2024-09-05,False,False,3,9,36,27.1,False,False,150000,40,0.5333333333333333,0.09384623953582939,36,0.0
2024-09-06,False,False,4,9,36,26.7,False,True,185207,36,0.6666666666666666,0.056207829669609494,33,-0.4285714285714285
2024-09-07,False,True,5,9,36,26.8,False,False,172130,29,0.6,0.10916781942256465,25,0.5555555555555556
2024-09-08,False,True,6,9,36,26.8,True,False,169705,30,0.48333333333333334,0.141948976267346,25,-0.4
2024-09-09,False,False,0,9,37,27.3,False,False,150008,28,0.5,0.08992577580598168,25,-0.6
2024-09-10,False,False,1,9,37,27.8,False,False,151886,33,0.4666666666666667,0.09092783414016581,29,0.2
2024-09-11,False,False,2,9,37,26.9,False,False,151601,24,0.55,0.1052860333412928,21,0.0
2024-09-12,False,False,3,9,37,26.4,False,False,150000,29,0.4,0.10196843743977382,26,0.6666666666666666
2024-09-13,False,False,4,9,37,27.4,False,False,150000,28,0.48333333333333334,0.09700961636148757,25,-0.3333333333333333
2024-09-14,False,True,5,9,37,27.0,True,False,150786,25,0.4666666666666667,0.15236903886691383,21,0.2
2024-09-15,False,True,6,9,37,28.7,False,False,159533,33,0.4166666666666667,0.10423845808027724,29,-0.4285714285714285
2024-09-16,False,False,0,9,38,27.8,False,False,158444,23,0.55,0.1177017061305039,20,-0.1428571428571428
2024-09-17,False,False,1,9,38,27.8,False,False,150000,17,0.38333333333333336,0.09563515797298093,15,0.2
2024-09-18,False,False,2,9,38,28.5,False,False,150000,27,0.2833333333333333,0.11550880829636188,23,0.0
2024-09-19,False,False,3,9,38,28.0,True,False,150000,32,0.45,0.1421613518129113,27,-0.2
2024-09-20,False,False,4,9,38,26.8,False,False,150000,33,0.5333333333333333,0.09676412870529295,29,1.0
2024-09-21,False,True,5,9,38,26.9,True,False,170265,26,0.55,0.15015072805701898,22,0.6
2024-09-22,False,True,6,9,38,26.2,True,False,168297,31,0.43333333333333335,0.15900353341716927,26,0.6666666666666666
2024-09-23,False,False,0,9,39,27.4,False,False,156865,27,0.5166666666666667,0.10232916435235812,24,0.3333333333333333
2024-09-24,False,False,1,9,39,27.5,False,True,164324,45,0.45,0.08314119939363326,41,0.1111111111111111
2024-09-25,False,False,2,9,39,26.5,False,False,160327,21,0.75,0.11028167102118179,18,1.0
